MFile 0 1 21
MTrk
0 Tempo 500000
0 PrCh ch=1 p=0
535 On ch=1 n=76 v=66
535 On ch=1 n=95 v=49
535 On ch=1 n=100 v=36
536 Off ch=1 n=88 v=64
537 Off ch=1 n=84 v=64
537 Off ch=1 n=94 v=64
539 Off ch=1 n=79 v=64
541 On ch=1 n=58 v=30
541 On ch=1 n=65 v=67
541 On ch=1 n=67 v=29
541 On ch=1 n=74 v=29
542 On ch=1 n=63 v=33
542 On ch=1 n=87 v=42
543 On ch=1 n=53 v=14
543 Off ch=1 n=95 v=64
543 Off ch=1 n=100 v=64
544 Off ch=1 n=58 v=64
544 Off ch=1 n=63 v=64
544 Off ch=1 n=67 v=64
544 Off ch=1 n=74 v=64
544 Off ch=1 n=76 v=64
544 On ch=1 n=81 v=14
547 Off ch=1 n=53 v=64
547 On ch=1 n=68 v=56
547 On ch=1 n=83 v=48
548 Off ch=1 n=81 v=64
548 On ch=1 n=92 v=34
548 On ch=1 n=96 v=32
548 On ch=1 n=98 v=16
548 On ch=1 n=102 v=10
549 On ch=1 n=64 v=53
550 Off ch=1 n=65 v=64
552 Off ch=1 n=72 v=64
553 On ch=1 n=84 v=50
553 On ch=1 n=88 v=42
554 On ch=1 n=93 v=33
554 Off ch=1 n=96 v=64
554 On ch=1 n=97 v=30
554 Off ch=1 n=98 v=64
554 Off ch=1 n=102 v=64
555 Off ch=1 n=64 v=64
555 On ch=1 n=65 v=56
555 Off ch=1 n=68 v=64
555 On ch=1 n=69 v=62
555 Off ch=1 n=83 v=64
555 Off ch=1 n=87 v=64
555 Off ch=1 n=92 v=64
557 On ch=1 n=103 v=9
559 On ch=1 n=79 v=66
560 On ch=1 n=67 v=42
560 On ch=1 n=72 v=80
560 On ch=1 n=86 v=43
560 On ch=1 n=94 v=47
560 On ch=1 n=95 v=34
560 Off ch=1 n=103 v=64
561 On ch=1 n=60 v=14
561 Off ch=1 n=65 v=64
561 Off ch=1 n=69 v=64
561 Off ch=1 n=93 v=64
561 Off ch=1 n=97 v=64
561 On ch=1 n=101 v=13
566 Off ch=1 n=60 v=64
566 Off ch=1 n=88 v=64
566 On ch=1 n=92 v=26
566 On ch=1 n=93 v=41
567 On ch=1 n=60 v=13
567 Off ch=1 n=86 v=64
568 Off ch=1 n=67 v=64
568 Off ch=1 n=101 v=64
569 On ch=1 n=88 v=49
569 Off ch=1 n=92 v=64
569 Off ch=1 n=93 v=64
569 Off ch=1 n=95 v=64
571 Off ch=1 n=60 v=64
572 On ch=1 n=69 v=56
572 On ch=1 n=97 v=33
573 On ch=1 n=60 v=40
574 Off ch=1 n=84 v=64
575 On ch=1 n=103 v=11
577 Off ch=1 n=72 v=64
578 On ch=1 n=65 v=71
578 On ch=1 n=72 v=59
578 On ch=1 n=83 v=46
578 On ch=1 n=87 v=30
578 On ch=1 n=92 v=32
578 Off ch=1 n=94 v=64
578 Off ch=1 n=103 v=64
579 Off ch=1 n=97 v=64
579 On ch=1 n=98 v=14
580 Off ch=1 n=60 v=64
580 Off ch=1 n=69 v=64
580 Off ch=1 n=79 v=64
580 Off ch=1 n=88 v=64
584 On ch=1 n=74 v=65
585 Off ch=1 n=92 v=64
585 On ch=1 n=93 v=50
585 Off ch=1 n=98 v=64
585 On ch=1 n=102 v=30
586 Off ch=1 n=83 v=64
586 Off ch=1 n=87 v=64
589 Off ch=1 n=72 v=64
590 On ch=1 n=67 v=58
591 On ch=1 n=69 v=37
591 On ch=1 n=72 v=37
591 On ch=1 n=82 v=34
592 On ch=1 n=60 v=65
592 On ch=1 n=76 v=24
592 Off ch=1 n=93 v=64
592 Off ch=1 n=102 v=64
593 Off ch=1 n=69 v=64
593 Off ch=1 n=74 v=64
594 Off ch=1 n=65 v=64
597 Off ch=1 n=76 v=64
599 Off ch=1 n=72 v=64
599 Off ch=1 n=82 v=64
600 Off ch=1 n=67 v=64
601 Off ch=1 n=60 v=64
602 On ch=1 n=76 v=69
602 On ch=1 n=79 v=67
602 On ch=1 n=95 v=53
603 On ch=1 n=98 v=33
609 On ch=1 n=64 v=63
609 On ch=1 n=71 v=60
609 On ch=1 n=75 v=62
609 On ch=1 n=78 v=61
609 On ch=1 n=86 v=29
609 On ch=1 n=94 v=53
609 On ch=1 n=97 v=34
609 On ch=1 n=103 v=34
610 Off ch=1 n=98 v=64
611 Off ch=1 n=79 v=64
611 On ch=1 n=80 v=19
611 Off ch=1 n=95 v=64
615 On ch=1 n=74 v=65
615 On ch=1 n=77 v=67
615 On ch=1 n=92 v=26
615 On ch=1 n=93 v=44
615 On ch=1 n=95 v=28
615 On ch=1 n=96 v=41
615 On ch=1 n=102 v=35
616 Off ch=1 n=86 v=64
617 Off ch=1 n=75 v=64
617 Off ch=1 n=76 v=64
617 Off ch=1 n=78 v=64
617 Off ch=1 n=80 v=64
617 Off ch=1 n=97 v=64
618 Off ch=1 n=92 v=64
618 Off ch=1 n=94 v=64
618 Off ch=1 n=95 v=64
618 Off ch=1 n=103 v=64
619 Off ch=1 n=64 v=64
619 Off ch=1 n=71 v=64
621 On ch=1 n=71 v=66
621 On ch=1 n=75 v=67
621 On ch=1 n=90 v=45
621 On ch=1 n=94 v=48
621 On ch=1 n=99 v=33
621 On ch=1 n=103 v=32
622 Off ch=1 n=74 v=64
622 Off ch=1 n=102 v=64
623 Off ch=1 n=77 v=64
623 Off ch=1 n=93 v=64
623 Off ch=1 n=96 v=64
627 On ch=1 n=67 v=72
627 On ch=1 n=74 v=65
628 On ch=1 n=89 v=34
628 Off ch=1 n=99 v=64
628 Off ch=1 n=103 v=64
629 Off ch=1 n=71 v=64
629 Off ch=1 n=75 v=64
629 Off ch=1 n=90 v=64
629 Off ch=1 n=94 v=64
630 On ch=1 n=83 v=15
630 On ch=1 n=93 v=12
633 On ch=1 n=95 v=49
634 On ch=1 n=72 v=79
634 On ch=1 n=76 v=55
634 Off ch=1 n=83 v=64
634 On ch=1 n=94 v=31
634 On ch=1 n=98 v=11
634 On ch=1 n=100 v=32
635 On ch=1 n=60 v=16
635 Off ch=1 n=89 v=64
635 Off ch=1 n=93 v=64
636 Off ch=1 n=74 v=64
637 Off ch=1 n=98 v=64
638 Off ch=1 n=67 v=64
640 Off ch=1 n=60 v=64
640 On ch=1 n=71 v=29
640 Off ch=1 n=94 v=64
641 Off ch=1 n=76 v=64
641 Off ch=1 n=95 v=64
641 Off ch=1 n=100 v=64
642 Off ch=1 n=71 v=64
644 Off ch=1 n=72 v=64
645 On ch=1 n=77 v=61
645 On ch=1 n=84 v=57
645 On ch=1 n=91 v=84
645 On ch=1 n=98 v=64
646 On ch=1 n=79 v=43
647 On ch=1 n=41 v=18
652 Off ch=1 n=41 v=64
653 Off ch=1 n=77 v=64
654 Off ch=1 n=84 v=64
655 Off ch=1 n=79 v=64
656 Off ch=1 n=98 v=64
658 On ch=1 n=77 v=61
658 On ch=1 n=79 v=47
658 On ch=1 n=84 v=57
658 On ch=1 n=98 v=62
659 On ch=1 n=41 v=16
664 On ch=1 n=93 v=26
664 On ch=1 n=94 v=30
665 Off ch=1 n=41 v=64
666 On ch=1 n=53 v=16
667 Off ch=1 n=93 v=64
667 Off ch=1 n=94 v=64
670 Off ch=1 n=53 v=64
672 Off ch=1 n=77 v=64
672 Off ch=1 n=84 v=64
673 Off ch=1 n=79 v=64
674 Off ch=1 n=98 v=64
675 Off ch=1 n=91 v=64
676 On ch=1 n=67 v=71
676 On ch=1 n=74 v=66
677 On ch=1 n=89 v=32
678 On ch=1 n=83 v=14
683 Off ch=1 n=83 v=64
685 Off ch=1 n=89 v=64
687 Off ch=1 n=67 v=64
687 Off ch=1 n=74 v=64
689 On ch=1 n=67 v=59
689 On ch=1 n=72 v=39
689 On ch=1 n=75 v=26
690 On ch=1 n=60 v=66
690 On ch=1 n=76 v=25
690 On ch=1 n=82 v=35
691 On ch=1 n=38 v=24
692 Off ch=1 n=75 v=64
694 Off ch=1 n=38 v=64
696 Off ch=1 n=76 v=64
697 Off ch=1 n=72 v=64
697 Off ch=1 n=82 v=64
699 Off ch=1 n=60 v=64
699 Off ch=1 n=67 v=64
701 On ch=1 n=76 v=69
701 On ch=1 n=79 v=67
701 On ch=1 n=95 v=54
701 On ch=1 n=98 v=36
707 On ch=1 n=67 v=68
707 On ch=1 n=74 v=64
707 On ch=1 n=78 v=61
707 On ch=1 n=94 v=54
707 On ch=1 n=97 v=35
707 On ch=1 n=103 v=34
708 On ch=1 n=75 v=61
708 On ch=1 n=89 v=31
709 Off ch=1 n=76 v=64
709 On ch=1 n=83 v=11
709 Off ch=1 n=95 v=64
709 Off ch=1 n=98 v=64
713 On ch=1 n=77 v=66
713 On ch=1 n=92 v=29
713 On ch=1 n=93 v=45
713 On ch=1 n=95 v=28
713 On ch=1 n=96 v=43
713 On ch=1 n=102 v=33
714 Off ch=1 n=79 v=64
715 Off ch=1 n=75 v=64
715 Off ch=1 n=83 v=64
715 Off ch=1 n=89 v=64
716 Off ch=1 n=78 v=64
716 Off ch=1 n=92 v=64
716 Off ch=1 n=95 v=64
716 Off ch=1 n=97 v=64
716 Off ch=1 n=103 v=64
717 Off ch=1 n=94 v=64
718 Off ch=1 n=67 v=64
719 On ch=1 n=71 v=66
719 On ch=1 n=75 v=67
720 On ch=1 n=90 v=45
720 On ch=1 n=94 v=48
720 On ch=1 n=99 v=33
720 Off ch=1 n=102 v=64
720 On ch=1 n=103 v=31
721 Off ch=1 n=74 v=64
721 Off ch=1 n=93 v=64
721 Off ch=1 n=96 v=64
722 Off ch=1 n=77 v=64
725 On ch=1 n=79 v=67
726 On ch=1 n=84 v=34
727 On ch=1 n=60 v=11
727 Off ch=1 n=71 v=64
727 On ch=1 n=72 v=77
727 On ch=1 n=88 v=17
727 Off ch=1 n=90 v=64
727 Off ch=1 n=99 v=64
727 Off ch=1 n=103 v=64
728 Off ch=1 n=75 v=64
731 Off ch=1 n=60 v=64
731 On ch=1 n=76 v=66
732 Off ch=1 n=88 v=64
732 On ch=1 n=95 v=50
732 On ch=1 n=100 v=37
734 Off ch=1 n=84 v=64
734 Off ch=1 n=94 v=64
736 Off ch=1 n=79 v=64
738 On ch=1 n=58 v=28
738 On ch=1 n=65 v=67
738 On ch=1 n=67 v=31
739 On ch=1 n=53 v=19
739 On ch=1 n=63 v=31
739 On ch=1 n=87 v=42
739 Off ch=1 n=100 v=64
740 Off ch=1 n=95 v=64
741 Off ch=1 n=58 v=64
741 Off ch=1 n=63 v=64
741 Off ch=1 n=67 v=64
741 Off ch=1 n=76 v=64
741 On ch=1 n=81 v=14
743 Off ch=1 n=53 v=64
744 On ch=1 n=68 v=56
744 Off ch=1 n=81 v=64
744 On ch=1 n=83 v=48
745 On ch=1 n=92 v=34
745 On ch=1 n=96 v=32
745 On ch=1 n=98 v=16
745 On ch=1 n=102 v=10
746 On ch=1 n=64 v=53
747 Off ch=1 n=65 v=64
749 Off ch=1 n=72 v=64
750 On ch=1 n=84 v=50
750 On ch=1 n=88 v=42
751 Off ch=1 n=64 v=64
751 On ch=1 n=65 v=56
751 Off ch=1 n=68 v=64
751 On ch=1 n=69 v=63
751 Off ch=1 n=92 v=64
751 On ch=1 n=93 v=34
751 Off ch=1 n=96 v=64
751 On ch=1 n=97 v=31
751 Off ch=1 n=98 v=64
751 Off ch=1 n=102 v=64
752 Off ch=1 n=83 v=64
752 Off ch=1 n=87 v=64
754 On ch=1 n=103 v=10
756 On ch=1 n=72 v=80
756 On ch=1 n=79 v=67
756 On ch=1 n=86 v=45
757 On ch=1 n=67 v=42
757 On ch=1 n=94 v=48
757 On ch=1 n=95 v=34
757 Off ch=1 n=97 v=64
757 On ch=1 n=101 v=13
757 Off ch=1 n=103 v=64
758 On ch=1 n=60 v=15
758 Off ch=1 n=65 v=64
758 Off ch=1 n=69 v=64
758 Off ch=1 n=93 v=64
762 Off ch=1 n=60 v=64
762 Off ch=1 n=88 v=64
762 Off ch=1 n=101 v=64
763 On ch=1 n=93 v=40
763 On ch=1 n=102 v=17
764 Off ch=1 n=67 v=64
764 Off ch=1 n=86 v=64
764 On ch=1 n=98 v=10
765 On ch=1 n=60 v=11
765 On ch=1 n=88 v=11
766 Off ch=1 n=93 v=64
766 Off ch=1 n=95 v=64
766 Off ch=1 n=102 v=64
767 Off ch=1 n=98 v=64
768 Off ch=1 n=60 v=64
768 Off ch=1 n=88 v=64
769 On ch=1 n=69 v=55
769 On ch=1 n=88 v=49
769 On ch=1 n=97 v=34
770 On ch=1 n=60 v=40
771 Off ch=1 n=84 v=64
772 On ch=1 n=103 v=12
773 Off ch=1 n=72 v=64
775 On ch=1 n=65 v=72
775 On ch=1 n=72 v=58
775 On ch=1 n=83 v=46
775 On ch=1 n=92 v=34
775 Off ch=1 n=94 v=64
775 On ch=1 n=98 v=14
775 Off ch=1 n=103 v=64
776 Off ch=1 n=60 v=64
776 Off ch=1 n=79 v=64
776 On ch=1 n=87 v=31
776 Off ch=1 n=88 v=64
776 Off ch=1 n=97 v=64
777 Off ch=1 n=69 v=64
780 On ch=1 n=74 v=65
781 On ch=1 n=93 v=52
781 Off ch=1 n=98 v=64
781 On ch=1 n=102 v=31
782 Off ch=1 n=83 v=64
782 Off ch=1 n=87 v=64
782 Off ch=1 n=92 v=64
785 Off ch=1 n=72 v=64
787 On ch=1 n=69 v=33
787 On ch=1 n=79 v=29
788 On ch=1 n=56 v=31
788 On ch=1 n=60 v=65
788 Off ch=1 n=65 v=64
788 On ch=1 n=67 v=58
788 Off ch=1 n=102 v=64
789 On ch=1 n=76 v=22
789 On ch=1 n=82 v=35
789 Off ch=1 n=93 v=64
790 Off ch=1 n=56 v=64
790 Off ch=1 n=69 v=64
790 Off ch=1 n=74 v=64
794 Off ch=1 n=76 v=64
795 Off ch=1 n=79 v=64
795 Off ch=1 n=82 v=64
797 Off ch=1 n=60 v=64
797 Off ch=1 n=67 v=64
799 On ch=1 n=68 v=78
799 On ch=1 n=75 v=54
799 On ch=1 n=94 v=53
800 On ch=1 n=84 v=16
800 On ch=1 n=90 v=35
800 On ch=1 n=96 v=37
800 On ch=1 n=103 v=34
805 Off ch=1 n=84 v=64
807 Off ch=1 n=90 v=64
807 Off ch=1 n=94 v=64
807 Off ch=1 n=96 v=64
807 Off ch=1 n=103 v=64
810 Off ch=1 n=68 v=64
810 Off ch=1 n=75 v=64
812 On ch=1 n=93 v=39
812 On ch=1 n=94 v=46
812 On ch=1 n=95 v=30
815 Off ch=1 n=93 v=64
815 Off ch=1 n=94 v=64
815 Off ch=1 n=95 v=64
817 On ch=1 n=77 v=65
818 On ch=1 n=65 v=41
818 On ch=1 n=70 v=73
818 On ch=1 n=74 v=51
818 On ch=1 n=84 v=41
818 On ch=1 n=92 v=34
818 On ch=1 n=93 v=51
818 On ch=1 n=102 v=27
820 On ch=1 n=99 v=9
824 Off ch=1 n=99 v=64
825 Off ch=1 n=65 v=64
825 Off ch=1 n=84 v=64
825 Off ch=1 n=93 v=64
825 Off ch=1 n=102 v=64
826 Off ch=1 n=74 v=64
826 Off ch=1 n=92 v=64
828 Off ch=1 n=77 v=64
829 Off ch=1 n=70 v=64
836 On ch=1 n=64 v=34
836 On ch=1 n=72 v=77
836 On ch=1 n=79 v=59
836 On ch=1 n=94 v=32
837 On ch=1 n=69 v=32
837 On ch=1 n=82 v=14
837 On ch=1 n=83 v=40
837 On ch=1 n=86 v=21
837 On ch=1 n=92 v=31
837 On ch=1 n=93 v=16
837 On ch=1 n=100 v=28
838 On ch=1 n=60 v=21
838 On ch=1 n=88 v=16
839 Off ch=1 n=69 v=64
840 Off ch=1 n=82 v=64
840 Off ch=1 n=86 v=64
840 Off ch=1 n=93 v=64
842 Off ch=1 n=60 v=64
842 Off ch=1 n=88 v=64
844 Off ch=1 n=64 v=64
844 Off ch=1 n=83 v=64
844 Off ch=1 n=92 v=64
844 Off ch=1 n=94 v=64
844 Off ch=1 n=100 v=64
846 Off ch=1 n=79 v=64
847 Off ch=1 n=72 v=64
855 On ch=1 n=67 v=71
855 On ch=1 n=74 v=62
855 On ch=1 n=89 v=35
857 On ch=1 n=83 v=13
857 On ch=1 n=93 v=39
861 On ch=1 n=92 v=30
861 On ch=1 n=94 v=44
861 On ch=1 n=95 v=28
864 Off ch=1 n=92 v=64
864 Off ch=1 n=93 v=64
864 Off ch=1 n=95 v=64
865 Off ch=1 n=94 v=64
867 Off ch=1 n=83 v=64
869 Off ch=1 n=89 v=64
872 Off ch=1 n=67 v=64
872 Off ch=1 n=74 v=64
873 On ch=1 n=67 v=58
874 On ch=1 n=60 v=64
875 On ch=1 n=76 v=17
875 On ch=1 n=82 v=33
880 Off ch=1 n=76 v=64
881 Off ch=1 n=82 v=64
883 Off ch=1 n=60 v=64
883 Off ch=1 n=67 v=64
885 On ch=1 n=63 v=47
885 On ch=1 n=72 v=60
885 On ch=1 n=92 v=32
885 On ch=1 n=93 v=39
886 On ch=1 n=56 v=53
886 On ch=1 n=68 v=60
886 On ch=1 n=78 v=28
886 On ch=1 n=87 v=42
886 On ch=1 n=91 v=42
886 On ch=1 n=94 v=44
886 On ch=1 n=96 v=30
886 On ch=1 n=100 v=29
886 On ch=1 n=102 v=17
888 Off ch=1 n=92 v=64
888 Off ch=1 n=93 v=64
889 Off ch=1 n=94 v=64
894 Off ch=1 n=78 v=64
895 Off ch=1 n=56 v=64
895 Off ch=1 n=63 v=64
898 Off ch=1 n=102 v=64
899 Off ch=1 n=68 v=64
899 Off ch=1 n=87 v=64
899 Off ch=1 n=91 v=64
899 Off ch=1 n=96 v=64
899 Off ch=1 n=100 v=64
900 Off ch=1 n=72 v=64
904 On ch=1 n=68 v=49
904 On ch=1 n=70 v=57
904 On ch=1 n=72 v=53
904 On ch=1 n=87 v=41
904 On ch=1 n=91 v=39
904 On ch=1 n=93 v=39
904 On ch=1 n=94 v=43
904 On ch=1 n=100 v=27
905 On ch=1 n=63 v=61
905 On ch=1 n=85 v=23
905 On ch=1 n=96 v=25
905 On ch=1 n=102 v=17
907 Off ch=1 n=93 v=64
907 Off ch=1 n=94 v=64
910 Off ch=1 n=102 v=64
911 Off ch=1 n=85 v=64
911 Off ch=1 n=87 v=64
911 Off ch=1 n=91 v=64
911 Off ch=1 n=96 v=64
911 Off ch=1 n=100 v=64
912 Off ch=1 n=68 v=64
912 Off ch=1 n=72 v=64
914 Off ch=1 n=63 v=64
914 Off ch=1 n=70 v=64
916 On ch=1 n=68 v=65
916 On ch=1 n=72 v=60
916 On ch=1 n=87 v=41
916 On ch=1 n=91 v=41
917 On ch=1 n=96 v=27
917 On ch=1 n=100 v=27
922 On ch=1 n=70 v=50
922 On ch=1 n=75 v=59
922 On ch=1 n=92 v=30
922 On ch=1 n=93 v=39
923 On ch=1 n=89 v=40
923 On ch=1 n=90 v=21
923 On ch=1 n=94 v=41
923 On ch=1 n=98 v=25
923 On ch=1 n=102 v=26
924 Off ch=1 n=72 v=64
924 On ch=1 n=74 v=51
924 Off ch=1 n=91 v=64
924 Off ch=1 n=100 v=64
925 Off ch=1 n=96 v=64
926 Off ch=1 n=94 v=64
927 Off ch=1 n=92 v=64
929 Off ch=1 n=87 v=64
929 Off ch=1 n=102 v=64
930 Off ch=1 n=70 v=64
930 Off ch=1 n=74 v=64
930 Off ch=1 n=89 v=64
930 Off ch=1 n=90 v=64
930 Off ch=1 n=93 v=64
930 Off ch=1 n=98 v=64
932 Off ch=1 n=75 v=64
933 Off ch=1 n=68 v=64
934 On ch=1 n=74 v=56
934 On ch=1 n=76 v=54
935 On ch=1 n=67 v=68
935 On ch=1 n=89 v=24
935 On ch=1 n=93 v=31
935 On ch=1 n=94 v=42
935 On ch=1 n=95 v=42
938 Off ch=1 n=93 v=64
938 Off ch=1 n=94 v=64
941 On ch=1 n=64 v=40
941 On ch=1 n=72 v=52
941 On ch=1 n=83 v=38
941 On ch=1 n=91 v=42
941 On ch=1 n=92 v=28
942 Off ch=1 n=89 v=64
942 On ch=1 n=100 v=27
943 Off ch=1 n=76 v=64
943 Off ch=1 n=95 v=64
945 Off ch=1 n=67 v=64
945 Off ch=1 n=74 v=64
948 Off ch=1 n=83 v=64
948 Off ch=1 n=91 v=64
948 Off ch=1 n=92 v=64
948 Off ch=1 n=100 v=64
949 Off ch=1 n=64 v=64
949 Off ch=1 n=72 v=64
953 On ch=1 n=64 v=41
953 On ch=1 n=67 v=50
953 On ch=1 n=69 v=50
953 On ch=1 n=92 v=22
953 On ch=1 n=93 v=37
953 On ch=1 n=94 v=41
954 On ch=1 n=60 v=55
954 On ch=1 n=82 v=24
954 On ch=1 n=83 v=37
954 On ch=1 n=88 v=33
954 On ch=1 n=97 v=21
954 On ch=1 n=98 v=18
956 Off ch=1 n=93 v=64
956 Off ch=1 n=94 v=64
958 Off ch=1 n=98 v=64
960 Off ch=1 n=64 v=64
960 Off ch=1 n=83 v=64
960 On ch=1 n=86 v=36
960 Off ch=1 n=92 v=64
960 On ch=1 n=95 v=27
960 Off ch=1 n=97 v=64
961 Off ch=1 n=60 v=64
961 Off ch=1 n=69 v=64
961 Off ch=1 n=82 v=64
962 On ch=1 n=60 v=37
966 Off ch=1 n=88 v=64
967 Off ch=1 n=60 v=64
967 Off ch=1 n=67 v=64
967 Off ch=1 n=86 v=64
967 Off ch=1 n=95 v=64
972 On ch=1 n=55 v=48
972 On ch=1 n=62 v=42
974 On ch=1 n=77 v=26
979 Off ch=1 n=77 v=64
980 Off ch=1 n=55 v=64
980 Off ch=1 n=62 v=64
984 On ch=1 n=56 v=45
984 On ch=1 n=63 v=41
984 On ch=1 n=68 v=53
984 On ch=1 n=72 v=53
984 On ch=1 n=92 v=23
984 On ch=1 n=93 v=34
984 On ch=1 n=94 v=38
985 On ch=1 n=78 v=21
985 On ch=1 n=87 v=34
985 On ch=1 n=91 v=35
985 On ch=1 n=96 v=23
985 On ch=1 n=100 v=21
987 Off ch=1 n=92 v=64
987 Off ch=1 n=93 v=64
987 Off ch=1 n=94 v=64
991 Off ch=1 n=78 v=64
993 Off ch=1 n=56 v=64
993 Off ch=1 n=63 v=64
997 Off ch=1 n=87 v=64
997 Off ch=1 n=91 v=64
997 Off ch=1 n=96 v=64
997 Off ch=1 n=100 v=64
998 Off ch=1 n=68 v=64
998 Off ch=1 n=72 v=64
1002 On ch=1 n=70 v=49
1002 On ch=1 n=72 v=46
1002 On ch=1 n=93 v=28
1002 On ch=1 n=94 v=36
1003 On ch=1 n=63 v=53
1003 On ch=1 n=68 v=41
1003 On ch=1 n=85 v=17
1003 On ch=1 n=87 v=34
1003 On ch=1 n=91 v=31
1003 On ch=1 n=96 v=17
1003 On ch=1 n=100 v=16
1005 Off ch=1 n=93 v=64
1006 Off ch=1 n=94 v=64
1009 Off ch=1 n=85 v=64
1009 Off ch=1 n=87 v=64
1009 Off ch=1 n=96 v=64
1009 Off ch=1 n=100 v=64
1010 Off ch=1 n=68 v=64
1010 Off ch=1 n=72 v=64
1010 Off ch=1 n=91 v=64
1012 Off ch=1 n=63 v=64
1012 Off ch=1 n=70 v=64
1015 On ch=1 n=68 v=58
1015 On ch=1 n=72 v=52
1015 On ch=1 n=87 v=33
1015 On ch=1 n=91 v=31
1016 On ch=1 n=96 v=19
1016 On ch=1 n=100 v=17
1021 On ch=1 n=70 v=40
1021 On ch=1 n=75 v=51
1021 On ch=1 n=89 v=31
1021 On ch=1 n=93 v=29
1021 On ch=1 n=94 v=31
1021 On ch=1 n=98 v=16
1021 Off ch=1 n=100 v=64
1021 On ch=1 n=102 v=19
1022 Off ch=1 n=72 v=64
1022 On ch=1 n=74 v=42
1022 On ch=1 n=90 v=15
1022 Off ch=1 n=91 v=64
1022 Off ch=1 n=96 v=64
1024 Off ch=1 n=94 v=64
1026 Off ch=1 n=87 v=64
1027 On ch=1 n=76 v=51
1027 Off ch=1 n=90 v=64
1027 On ch=1 n=95 v=36
1027 Off ch=1 n=98 v=64
1027 Off ch=1 n=102 v=64
1028 On ch=1 n=67 v=56
1028 Off ch=1 n=70 v=64
1028 Off ch=1 n=74 v=64
1028 Off ch=1 n=89 v=64
1028 Off ch=1 n=93 v=64
1030 Off ch=1 n=68 v=64
1031 Off ch=1 n=75 v=64
1033 On ch=1 n=74 v=49
1033 On ch=1 n=93 v=25
1034 On ch=1 n=94 v=29
1035 Off ch=1 n=76 v=64
1035 On ch=1 n=89 v=10
1035 Off ch=1 n=95 v=64
1036 Off ch=1 n=93 v=64
1036 Off ch=1 n=94 v=64
1039 Off ch=1 n=89 v=64
1043 Off ch=1 n=67 v=64
1043 Off ch=1 n=74 v=64
1052 On ch=1 n=60 v=47
1052 On ch=1 n=67 v=41
1052 On ch=1 n=94 v=34
1053 On ch=1 n=82 v=17
1055 Off ch=1 n=94 v=64
1058 Off ch=1 n=82 v=64
1060 Off ch=1 n=67 v=64
1061 Off ch=1 n=60 v=64
1071 On ch=1 n=55 v=36
1071 On ch=1 n=62 v=29
1072 On ch=1 n=77 v=11
1076 Off ch=1 n=77 v=64
1077 Off ch=1 n=62 v=64
1078 Off ch=1 n=55 v=64
1083 On ch=1 n=56 v=30
1083 On ch=1 n=63 v=26
1083 On ch=1 n=68 v=37
1083 On ch=1 n=72 v=38
1083 On ch=1 n=87 v=19
1083 On ch=1 n=91 v=19
1089 Off ch=1 n=63 v=64
1090 Off ch=1 n=56 v=64
1095 Off ch=1 n=87 v=64
1095 Off ch=1 n=91 v=64
1096 Off ch=1 n=68 v=64
1096 Off ch=1 n=72 v=64
1101 On ch=1 n=70 v=31
1101 On ch=1 n=72 v=27
1102 On ch=1 n=63 v=37
1102 On ch=1 n=68 v=24
1102 On ch=1 n=87 v=17
1102 On ch=1 n=91 v=14
1107 Off ch=1 n=87 v=64
1107 Off ch=1 n=91 v=64
1108 Off ch=1 n=68 v=64
1108 Off ch=1 n=70 v=64
1108 Off ch=1 n=72 v=64
1109 Off ch=1 n=63 v=64
1113 On ch=1 n=72 v=32
1114 On ch=1 n=68 v=36
1114 On ch=1 n=87 v=12
1116 On ch=1 n=91 v=11
1119 Off ch=1 n=87 v=64
1119 Off ch=1 n=91 v=64
1120 On ch=1 n=70 v=20
1120 Off ch=1 n=72 v=64
1120 On ch=1 n=75 v=30
1121 On ch=1 n=74 v=20
1123 On ch=1 n=89 v=10
1126 Off ch=1 n=70 v=64
1126 Off ch=1 n=74 v=64
1126 Off ch=1 n=89 v=64
1127 Off ch=1 n=68 v=64
1127 Off ch=1 n=75 v=64
1132 On ch=1 n=67 v=33
1132 On ch=1 n=74 v=21
1132 On ch=1 n=76 v=19
1138 Off ch=1 n=74 v=64
1138 Off ch=1 n=76 v=64
1139 Off ch=1 n=67 v=64
1140 On ch=1 n=72 v=14
1145 Off ch=1 n=72 v=64
1152 On ch=1 n=60 v=10
1155 Off ch=1 n=60 v=64
1155 Meta TrkEnd
TrkEnd
